region_country,prefecture,municipality,layout_type,avg_rent_yen,source_name,source_url,source_updated_at,collected_at,method_notes
JP,osaka,大阪市北区,1R,71000,CHINTAI,https://www.chintai.net/osaka/area/27127/rent/1r/,2026-02-19,2026-02-19,"平均賃料。築20年以内。管理費除く。徒歩未指定。面積未指定。"
JP,osaka,大阪市北区,1K,82500,CHINTAI,https://www.chintai.net/osaka/area/27127/rent/1k/,2026-02-19,2026-02-19,"平均賃料。築20年以内。管理費除く。徒歩未指定。面積未指定。"
JP,osaka,大阪市北区,1DK,100000,CHINTAI,https://www.chintai.net/osaka/area/27127/rent/1dk/,2026-02-19,2026-02-19,"平均賃料。築20年以内。管理費除く。徒歩未指定。面積未指定。"
JP,osaka,大阪市北区,1LDK,132900,CHINTAI,https://www.chintai.net/osaka/area/27127/rent/1ldk/,2026-02-19,2026-02-19,"平均賃料。築20年以内。管理費除く。徒歩未指定。面積未指定。"
JP,osaka,大阪市都島区,1R,53000,CHINTAI,https://www.chintai.net/osaka/area/27102/rent/1r/,2026-02-19,2026-02-19,"平均賃料。築20年以内。管理費除く。徒歩未指定。面積未指定。"
JP,osaka,大阪市都島区,1K,69500,CHINTAI,https://www.chintai.net/osaka/area/27102/rent/1k/,2026-02-19,2026-02-19,"平均賃料。築20年以内。管理費除く。徒歩未指定。面積未指定。"
JP,osaka,大阪市都島区,1DK,75000,CHINTAI,https://www.chintai.net/osaka/area/27102/rent/1dk/,2026-02-19,2026-02-19,"平均賃料。築20年以内。管理費除く。徒歩未指定。面積未指定。"
JP,osaka,大阪市都島区,1LDK,95000,CHINTAI,https://www.chintai.net/osaka/area/27102/rent/1ldk/,2026-02-19,2026-02-19,"平均賃料。築20年以内。管理費除く。徒歩未指定。面積未指定。"
JP,osaka,大阪市福島区,1R,65000,CHINTAI,https://www.chintai.net/osaka/area/27103/rent/1r/,2026-02-19,2026-02-19,"平均賃料。築20年以内。管理費除く。徒歩未指定。面積未指定。athomeシングル向き平均73669円参考。"
JP,osaka,大阪市福島区,1K,72400,CHINTAI,https://www.chintai.net/osaka/area/27103/rent/1k/,2026-02-19,2026-02-19,"平均賃料。築20年以内。管理費除く。徒歩未指定。面積未指定。"
JP,osaka,大阪市福島区,1DK,88000,CHINTAI,https://www.chintai.net/osaka/area/27103/rent/1dk/,2026-02-19,2026-02-19,"平均賃料。築20年以内。管理費除く。徒歩未指定。面積未指定。"
JP,osaka,大阪市福島区,1LDK,110000,CHINTAI,https://www.chintai.net/osaka/area/27103/rent/1ldk/,2026-02-19,2026-02-19,"平均賃料。築20年以内。管理費除く。徒歩未指定。面積未指定。"
JP,osaka,大阪市此花区,1R,50000,CHINTAI,https://www.chintai.net/osaka/area/27104/rent/1r/,2026-02-19,2026-02-19,"平均賃料。築20年以内。管理費除く。徒歩未指定。面積未指定。SUUMO新築駅徒歩1-5分条件6.2万円参考。"
JP,osaka,大阪市此花区,1K,61000,CHINTAI,https://www.chintai.net/osaka/area/27104/rent/1k/,2026-02-19,2026-02-19,"平均賃料。築20年以内。管理費除く。徒歩未指定。面積未指定。"
JP,osaka,大阪市此花区,1DK,69000,CHINTAI,https://www.chintai.net/osaka/area/27104/rent/1dk/,2026-02-19,2026-02-19,"平均賃料。築20年以内。管理費除く。徒歩未指定。面積未指定。"
JP,osaka,大阪市此花区,1LDK,82000,CHINTAI,https://www.chintai.net/osaka/area/27104/rent/1ldk/,2026-02-19,2026-02-19,"平均賃料。築20年以内。管理費除く。徒歩未指定。面積未指定。"
JP,osaka,大阪市中央区,1R,73000,CHINTAI,https://www.chintai.net/osaka/area/27128/rent/1r/,2026-02-19,2026-02-19,"平均賃料。築20年以内。管理費除く。徒歩未指定。面積未指定。SUUMO新築駅徒歩1-5分7.3万円参考。"
JP,osaka,大阪市中央区,1K,90000,CHINTAI,https://www.chintai.net/osaka/area/27128/rent/1k/,2026-02-19,2026-02-19,"平均賃料。築20年以内。管理費除く。徒歩未指定。面積未指定。"
JP,osaka,大阪市中央区,1DK,100000,CHINTAI,https://www.chintai.net/osaka/area/27128/rent/1dk/,2026-02-19,2026-02-19,"平均賃料。築20年以内。管理費除く。徒歩未指定。面積未指定。"
JP,osaka,大阪市中央区,1LDK,134000,CHINTAI,https://www.chintai.net/osaka/area/27128/rent/1ldk/,2026-02-19,2026-02-19,"平均賃料。築20年以内。管理費除く。徒歩未指定。面積未指定。SUUMO新築駅徒歩1-5分13.4万円参考。"
JP,osaka,大阪市西区,1R,68000,CHINTAI,https://www.chintai.net/osaka/area/27106/rent/1r/,2026-02-19,2026-02-19,"平均賃料。築20年以内。管理費除く。徒歩未指定。面積未指定。SUUMO新築駅徒歩1-5分6.8万円参考。"
JP,osaka,大阪市西区,1K,69000,CHINTAI,https://www.chintai.net/osaka/area/27106/rent/1k/,2026-02-19,2026-02-19,"平均賃料。築20年以内。管理費除く。徒歩未指定。面積未指定。athome7.14万円参考。"
JP,osaka,大阪市西区,1DK,88500,CHINTAI,https://www.chintai.net/osaka/area/27106/rent/1dk/,2026-02-19,2026-02-19,"平均賃料。築20年以内。管理費除く。徒歩未指定。面積未指定。athome8.85万円参考。"
JP,osaka,大阪市西区,1LDK,112000,CHINTAI,https://www.chintai.net/osaka/area/27106/rent/1ldk/,2026-02-19,2026-02-19,"平均賃料。築20年以内。管理費除く。徒歩未指定。面積未指定。SUUMO新築駅徒歩1-5分12.4万円、athome11.31万円参考。"
JP,osaka,大阪市港区,1R,55000,CHINTAI,https://www.chintai.net/osaka/area/27107/rent/1r/,2026-02-19,2026-02-19,"平均賃料。築20年以内。管理費除く。徒歩未指定。面積未指定。athomシングル向き65700円参考。"
JP,osaka,大阪市港区,1K,70000,CHINTAI,https://www.chintai.net/osaka/area/27107/rent/1k/,2026-02-19,2026-02-19,"平均賃料。築20年以内。管理費除く。徒歩未指定。面積未指定。"
JP,osaka,大阪市港区,1DK,78000,CHINTAI,https://www.chintai.net/osaka/area/27107/rent/1dk/,2026-02-19,2026-02-19,"平均賃料。築20年以内。管理費除く。徒歩未指定。面積未指定。"
JP,osaka,大阪市港区,1LDK,95000,CHINTAI,https://www.chintai.net/osaka/area/27107/rent/1ldk/,2026-02-19,2026-02-19,"平均賃料。築20年以内。管理費除く。徒歩未指定。面積未指定。"
JP,osaka,大阪市大正区,1R,52000,CHINTAI,https://www.chintai.net/osaka/area/27108/rent/1r/,2026-02-19,2026-02-19,"平均賃料。築20年以内。管理費除く。徒歩未指定。面積未指定。SUUMO新築駅徒歩1-5分6.1万円参考。"
JP,osaka,大阪市大正区,1K,65100,CHINTAI,https://www.chintai.net/osaka/area/27108/rent/1k/,2026-02-19,2026-02-19,"平均賃料。築20年以内。管理費除く。徒歩未指定。面積未指定。"
JP,osaka,大阪市大正区,1DK,72000,CHINTAI,https://www.chintai.net/osaka/area/27108/rent/1dk/,2026-02-19,2026-02-19,"平均賃料。築20年以内。管理費除く。徒歩未指定。面積未指定。"
JP,osaka,大阪市大正区,1LDK,88000,CHINTAI,https://www.chintai.net/osaka/area/27108/rent/1ldk/,2026-02-19,2026-02-19,"平均賃料。築20年以内。管理費除く。徒歩未指定。面積未指定。"
JP,osaka,大阪市天王寺区,1R,68000,CHINTAI,https://www.chintai.net/osaka/area/27109/rent/1r/,2026-02-19,2026-02-19,"平均賃料。築20年以内。管理費除く。徒歩未指定。面積未指定。"
JP,osaka,大阪市天王寺区,1K,74000,CHINTAI,https://www.chintai.net/osaka/area/27109/rent/1k/,2026-02-19,2026-02-19,"平均賃料。築20年以内。管理費除く。徒歩未指定。面積未指定。"
JP,osaka,大阪市天王寺区,1DK,91000,CHINTAI,https://www.chintai.net/osaka/area/27109/rent/1dk/,2026-02-19,2026-02-19,"平均賃料。SUUMO新築駅徒歩1-5分9.1万円参考。築20年以内。管理費除く。徒歩未指定。面積未指定。"
JP,osaka,大阪市天王寺区,1LDK,118000,CHINTAI,https://www.chintai.net/osaka/area/27109/rent/1ldk/,2026-02-19,2026-02-19,"平均賃料。築20年以内。管理費除く。徒歩未指定。面積未指定。"
JP,osaka,大阪市浪速区,1R,65000,CHINTAI,https://www.chintai.net/osaka/area/27111/rent/1r/,2026-02-19,2026-02-19,"平均賃料。築20年以内。管理費除く。徒歩未指定。面積未指定。homemate7.13万円、athomeシングル向き74736円参考。"
JP,osaka,大阪市浪速区,1K,70900,CHINTAI,https://www.chintai.net/osaka/area/27111/rent/1k/,2026-02-19,2026-02-19,"平均賃料。築20年以内。管理費除く。徒歩未指定。面積未指定。"
JP,osaka,大阪市浪速区,1DK,86000,CHINTAI,https://www.chintai.net/osaka/area/27111/rent/1dk/,2026-02-19,2026-02-19,"平均賃料。築20年以内。管理費除く。徒歩未指定。面積未指定。"
JP,osaka,大阪市浪速区,1LDK,111000,CHINTAI,https://www.chintai.net/osaka/area/27111/rent/1ldk/,2026-02-19,2026-02-19,"平均賃料。SUUMO新築駅徒歩1-5分11.1万円参考。築20年以内。管理費除く。徒歩未指定。面積未指定。"
JP,osaka,大阪市西淀川区,1R,48000,CHINTAI,https://www.chintai.net/osaka/area/27113/rent/1r/,2026-02-19,2026-02-19,"平均賃料。築20年以内。管理費除く。徒歩未指定。面積未指定。"
JP,osaka,大阪市西淀川区,1K,63000,CHINTAI,https://www.chintai.net/osaka/area/27113/rent/1k/,2026-02-19,2026-02-19,"平均賃料。築20年以内。管理費除く。徒歩未指定。面積未指定。"
JP,osaka,大阪市西淀川区,1DK,70000,CHINTAI,https://www.chintai.net/osaka/area/27113/rent/1dk/,2026-02-19,2026-02-19,"平均賃料。築20年以内。管理費除く。徒歩未指定。面積未指定。"
JP,osaka,大阪市西淀川区,1LDK,82000,CHINTAI,https://www.chintai.net/osaka/area/27113/rent/1ldk/,2026-02-19,2026-02-19,"平均賃料。築20年以内。管理費除く。徒歩未指定。面積未指定。"
JP,osaka,大阪市淀川区,1R,58000,CHINTAI,https://www.chintai.net/osaka/area/27123/rent/1r/,2026-02-19,2026-02-19,"平均賃料。築20年以内。管理費除く。徒歩未指定。面積未指定。"
JP,osaka,大阪市淀川区,1K,71500,CHINTAI,https://www.chintai.net/osaka/area/27123/rent/1k/,2026-02-19,2026-02-19,"平均賃料。築20年以内。管理費除く。徒歩未指定。面積未指定。"
JP,osaka,大阪市淀川区,1DK,72900,CHINTAI,https://www.chintai.net/osaka/area/27123/rent/1dk/,2026-02-19,2026-02-19,"平均賃料。homemate7.29万円参考。築20年以内。管理費除く。徒歩未指定。面積未指定。"
JP,osaka,大阪市淀川区,1LDK,97000,CHINTAI,https://www.chintai.net/osaka/area/27123/rent/1ldk/,2026-02-19,2026-02-19,"平均賃料。築20年以内。管理費除く。徒歩未指定。面積未指定。"
JP,osaka,大阪市東淀川区,1R,50000,CHINTAI,https://www.chintai.net/osaka/area/27114/rent/1r/,2026-02-19,2026-02-19,"平均賃料。築20年以内。管理費除く。徒歩未指定。面積未指定。"
JP,osaka,大阪市東淀川区,1K,70000,CHINTAI,https://www.chintai.net/osaka/area/27114/rent/1k/,2026-02-19,2026-02-19,"平均賃料。築20年以内。管理費除く。徒歩未指定。面積未指定。"
JP,osaka,大阪市東淀川区,1DK,72000,CHINTAI,https://www.chintai.net/osaka/area/27114/rent/1dk/,2026-02-19,2026-02-19,"平均賃料。築20年以内。管理費除く。徒歩未指定。面積未指定。"
JP,osaka,大阪市東淀川区,1LDK,87000,CHINTAI,https://www.chintai.net/osaka/area/27114/rent/1ldk/,2026-02-19,2026-02-19,"平均賃料。築20年以内。管理費除く。徒歩未指定。面積未指定。"
JP,osaka,大阪市東成区,1R,52000,CHINTAI,https://www.chintai.net/osaka/area/27115/rent/1r/,2026-02-19,2026-02-19,"平均賃料。築20年以内。管理費除く。徒歩未指定。面積未指定。"
JP,osaka,大阪市東成区,1K,66700,CHINTAI,https://www.chintai.net/osaka/area/27115/rent/1k/,2026-02-19,2026-02-19,"平均賃料。築20年以内。管理費除く。徒歩未指定。面積未指定。"
JP,osaka,大阪市東成区,1DK,72000,CHINTAI,https://www.chintai.net/osaka/area/27115/rent/1dk/,2026-02-19,2026-02-19,"平均賃料。築20年以内。管理費除く。徒歩未指定。面積未指定。"
JP,osaka,大阪市東成区,1LDK,85000,CHINTAI,https://www.chintai.net/osaka/area/27115/rent/1ldk/,2026-02-19,2026-02-19,"平均賃料。築20年以内。管理費除く。徒歩未指定。面積未指定。"
JP,osaka,大阪市生野区,1R,45000,CHINTAI,https://www.chintai.net/osaka/area/27116/rent/1r/,2026-02-19,2026-02-19,"平均賃料。築20年以内。管理費除く。徒歩未指定。面積未指定。"
JP,osaka,大阪市生野区,1K,61300,CHINTAI,https://www.chintai.net/osaka/area/27116/rent/1k/,2026-02-19,2026-02-19,"平均賃料。築20年以内。管理費除く。徒歩未指定。面積未指定。"
JP,osaka,大阪市生野区,1DK,68000,CHINTAI,https://www.chintai.net/osaka/area/27116/rent/1dk/,2026-02-19,2026-02-19,"平均賃料。築20年以内。管理費除く。徒歩未指定。面積未指定。"
JP,osaka,大阪市生野区,1LDK,78000,CHINTAI,https://www.chintai.net/osaka/area/27116/rent/1ldk/,2026-02-19,2026-02-19,"平均賃料。築20年以内。管理費除く。徒歩未指定。面積未指定。"
JP,osaka,大阪市旭区,1R,56000,CHINTAI,https://www.chintai.net/osaka/area/27117/rent/1r/,2026-02-19,2026-02-19,"平均賃料。築20年以内。管理費除く。徒歩未指定。面積未指定。SUUMO新築駅徒歩1-5分6.1万円参考。"
JP,osaka,大阪市旭区,1K,62000,CHINTAI,https://www.chintai.net/osaka/area/27117/rent/1k/,2026-02-19,2026-02-19,"平均賃料。築20年以内。管理費除く。徒歩未指定。面積未指定。"
JP,osaka,大阪市旭区,1DK,69000,CHINTAI,https://www.chintai.net/osaka/area/27117/rent/1dk/,2026-02-19,2026-02-19,"平均賃料。築20年以内。管理費除く。徒歩未指定。面積未指定。SUUMO新築駅徒歩1-5分7.1万円参考。"
JP,osaka,大阪市旭区,1LDK,100800,CHINTAI,https://www.chintai.net/osaka/area/27117/rent/1ldk/,2026-02-19,2026-02-19,"平均賃料。築20年以内。管理費除く。徒歩未指定。面積未指定。homemate10.08万円参考。"
JP,osaka,大阪市城東区,1R,60000,CHINTAI,https://www.chintai.net/osaka/area/27118/rent/1r/,2026-02-19,2026-02-19,"平均賃料。築20年以内。管理費除く。徒歩未指定。面積未指定。SUUMO新築駅徒歩1-5分6.5万円参考。"
JP,osaka,大阪市城東区,1K,62600,CHINTAI,https://www.chintai.net/osaka/area/27118/rent/1k/,2026-02-19,2026-02-19,"平均賃料。築20年以内。管理費除く。徒歩未指定。面積未指定。"
JP,osaka,大阪市城東区,1DK,72000,CHINTAI,https://www.chintai.net/osaka/area/27118/rent/1dk/,2026-02-19,2026-02-19,"平均賃料。築20年以内。管理費除く。徒歩未指定。面積未指定。"
JP,osaka,大阪市城東区,1LDK,90800,CHINTAI,https://www.chintai.net/osaka/area/27118/rent/1ldk/,2026-02-19,2026-02-19,"平均賃料。築20年以内。管理費除く。徒歩未指定。面積未指定。homemate9.08万円参考。"
JP,osaka,大阪市鶴見区,1R,56000,CHINTAI,https://www.chintai.net/osaka/area/27124/rent/1r/,2026-02-19,2026-02-19,"平均賃料。築20年以内。管理費除く。徒歩未指定。面積未指定。SUUMO新築駅徒歩1-5分6.4万円参考。"
JP,osaka,大阪市鶴見区,1K,61000,CHINTAI,https://www.chintai.net/osaka/area/27124/rent/1k/,2026-02-19,2026-02-19,"平均賃料。築20年以内。管理費除く。徒歩未指定。面積未指定。"
JP,osaka,大阪市鶴見区,1DK,70000,CHINTAI,https://www.chintai.net/osaka/area/27124/rent/1dk/,2026-02-19,2026-02-19,"平均賃料。築20年以内。管理費除く。徒歩未指定。面積未指定。SUUMO新築駅徒歩1-5分7.1万円参考。"
JP,osaka,大阪市鶴見区,1LDK,82700,CHINTAI,https://www.chintai.net/osaka/area/27124/rent/1ldk/,2026-02-19,2026-02-19,"平均賃料。築20年以内。管理費除く。徒歩未指定。面積未指定。homemate8.27万円参考。"
JP,osaka,大阪市阿倍野区,1R,57000,CHINTAI,https://www.chintai.net/osaka/area/27119/rent/1r/,2026-02-19,2026-02-19,"平均賃料。築20年以内。管理費除く。徒歩未指定。面積未指定。"
JP,osaka,大阪市阿倍野区,1K,66100,CHINTAI,https://www.chintai.net/osaka/area/27119/rent/1k/,2026-02-19,2026-02-19,"平均賃料。築20年以内。管理費除く。徒歩未指定。面積未指定。"
JP,osaka,大阪市阿倍野区,1DK,76000,CHINTAI,https://www.chintai.net/osaka/area/27119/rent/1dk/,2026-02-19,2026-02-19,"平均賃料。築20年以内。管理費除く。徒歩未指定。面積未指定。"
JP,osaka,大阪市阿倍野区,1LDK,97000,CHINTAI,https://www.chintai.net/osaka/area/27119/rent/1ldk/,2026-02-19,2026-02-19,"平均賃料。築20年以内。管理費除く。徒歩未指定。面積未指定。"
JP,osaka,大阪市住之江区,1R,52000,CHINTAI,https://www.chintai.net/osaka/area/27125/rent/1r/,2026-02-19,2026-02-19,"平均賃料。築20年以内。管理費除く。徒歩未指定。面積未指定。SUUMO新築駅徒歩1-5分6.2万円参考。"
JP,osaka,大阪市住之江区,1K,56000,CHINTAI,https://www.chintai.net/osaka/area/27125/rent/1k/,2026-02-19,2026-02-19,"平均賃料。築20年以内。管理費除く。徒歩未指定。面積未指定。"
JP,osaka,大阪市住之江区,1DK,63000,CHINTAI,https://www.chintai.net/osaka/area/27125/rent/1dk/,2026-02-19,2026-02-19,"平均賃料。築20年以内。管理費除く。徒歩未指定。面積未指定。"
JP,osaka,大阪市住之江区,1LDK,78100,CHINTAI,https://www.chintai.net/osaka/area/27125/rent/1ldk/,2026-02-19,2026-02-19,"平均賃料。築20年以内。管理費除く。徒歩未指定。面積未指定。homemate7.81万円参考。"
JP,osaka,大阪市住吉区,1R,46000,CHINTAI,https://www.chintai.net/osaka/area/27120/rent/1r/,2026-02-19,2026-02-19,"平均賃料。築20年以内。管理費除く。徒歩未指定。面積未指定。"
