region_country,prefecture,municipality,layout_type,avg_rent_yen,source_name,source_url,source_updated_at,collected_at,method_notes
JP,osaka,大阪市住吉区,1K,54000,CHINTAI,https://www.chintai.net/osaka/area/27120/rent/1k/,2026-02-19,2026-02-19,"平均賃料。築20年以内。管理費除く。徒歩未指定。面積未指定。"
JP,osaka,大阪市住吉区,1DK,65000,CHINTAI,https://www.chintai.net/osaka/area/27120/rent/1dk/,2026-02-19,2026-02-19,"平均賃料。築20年以内。管理費除く。徒歩未指定。面積未指定。homeadpark1DK-1LDKマンション6.5万円参考。"
JP,osaka,大阪市住吉区,1LDK,76000,CHINTAI,https://www.chintai.net/osaka/area/27120/rent/1ldk/,2026-02-19,2026-02-19,"平均賃料。築20年以内。管理費除く。徒歩未指定。面積未指定。"
JP,osaka,大阪市東住吉区,1R,48000,CHINTAI,https://www.chintai.net/osaka/area/27121/rent/1r/,2026-02-19,2026-02-19,"平均賃料。築20年以内。管理費除く。徒歩未指定。面積未指定。"
JP,osaka,大阪市東住吉区,1K,56000,CHINTAI,https://www.chintai.net/osaka/area/27121/rent/1k/,2026-02-19,2026-02-19,"平均賃料。築20年以内。管理費除く。徒歩未指定。面積未指定。"
JP,osaka,大阪市東住吉区,1DK,65000,CHINTAI,https://www.chintai.net/osaka/area/27121/rent/1dk/,2026-02-19,2026-02-19,"平均賃料。築20年以内。管理費除く。徒歩未指定。面積未指定。"
JP,osaka,大阪市東住吉区,1LDK,76000,CHINTAI,https://www.chintai.net/osaka/area/27121/rent/1ldk/,2026-02-19,2026-02-19,"平均賃料。築20年以内。管理費除く。徒歩未指定。面積未指定。"
JP,osaka,大阪市平野区,1R,51000,CHINTAI,https://www.chintai.net/osaka/area/27126/rent/1r/,2026-02-19,2026-02-19,"平均賃料。築20年以内。管理費除く。徒歩未指定。面積未指定。athome5.1万円参考。"
JP,osaka,大阪市平野区,1K,56700,CHINTAI,https://www.chintai.net/osaka/area/27126/rent/1k/,2026-02-19,2026-02-19,"平均賃料。築20年以内。管理費除く。徒歩未指定。面積未指定。athome5.67万円参考。"
JP,osaka,大阪市平野区,1DK,63000,CHINTAI,https://www.chintai.net/osaka/area/27126/rent/1dk/,2026-02-19,2026-02-19,"平均賃料。築20年以内。管理費除く。徒歩未指定。面積未指定。"
JP,osaka,大阪市平野区,1LDK,76100,CHINTAI,https://www.chintai.net/osaka/area/27126/rent/1ldk/,2026-02-19,2026-02-19,"平均賃料。築20年以内。管理費除く。徒歩未指定。面積未指定。homemate7.61万円参考。"
JP,osaka,大阪市西成区,1R,42000,CHINTAI,https://www.chintai.net/osaka/area/27122/rent/1r/,2026-02-19,2026-02-19,"平均賃料。築20年以内。管理費除く。徒歩未指定。面積未指定。"
JP,osaka,大阪市西成区,1K,58000,CHINTAI,https://www.chintai.net/osaka/area/27122/rent/1k/,2026-02-19,2026-02-19,"平均賃料。築20年以内。管理費除く。徒歩未指定。面積未指定。"
JP,osaka,大阪市西成区,1DK,63000,CHINTAI,https://www.chintai.net/osaka/area/27122/rent/1dk/,2026-02-19,2026-02-19,"平均賃料。築20年以内。管理費除く。徒歩未指定。面積未指定。"
JP,osaka,大阪市西成区,1LDK,72000,CHINTAI,https://www.chintai.net/osaka/area/27122/rent/1ldk/,2026-02-19,2026-02-19,"平均賃料。築20年以内。管理費除く。徒歩未指定。面積未指定。"
JP,osaka,堺市堺区,1R,52000,CHINTAI,https://www.chintai.net/osaka/area/27141/rent/1r/,2026-02-19,2026-02-19,"平均賃料。築20年以内。管理費除く。徒歩未指定。面積未指定。SUUMO新築駅徒歩1-5分6.8万円参考。"
JP,osaka,堺市堺区,1K,60000,CHINTAI,https://www.chintai.net/osaka/area/27141/rent/1k/,2026-02-19,2026-02-19,"平均賃料。築20年以内。管理費除く。徒歩未指定。面積未指定。"
JP,osaka,堺市堺区,1DK,67000,CHINTAI,https://www.chintai.net/osaka/area/27141/rent/1dk/,2026-02-19,2026-02-19,"平均賃料。築20年以内。管理費除く。徒歩未指定。面積未指定。"
JP,osaka,堺市堺区,1LDK,77500,CHINTAI,https://www.chintai.net/osaka/area/27141/rent/1ldk/,2026-02-19,2026-02-19,"平均賃料。築20年以内。管理費除く。徒歩未指定。面積未指定。homemate7.65-7.88万円参考。"
JP,osaka,堺市中区,1R,46000,CHINTAI,https://www.chintai.net/osaka/area/27142/rent/1r/,2026-02-19,2026-02-19,"平均賃料。築20年以内。管理費除く。徒歩未指定。面積未指定。"
JP,osaka,堺市中区,1K,50000,CHINTAI,https://www.chintai.net/osaka/area/27142/rent/1k/,2026-02-19,2026-02-19,"平均賃料。築20年以内。管理費除く。徒歩未指定。面積未指定。homemate4.91-5.00万円参考。"
JP,osaka,堺市中区,1DK,58000,CHINTAI,https://www.chintai.net/osaka/area/27142/rent/1dk/,2026-02-19,2026-02-19,"平均賃料。築20年以内。管理費除く。徒歩未指定。面積未指定。"
JP,osaka,堺市中区,1LDK,68000,CHINTAI,https://www.chintai.net/osaka/area/27142/rent/1ldk/,2026-02-19,2026-02-19,"平均賃料。築20年以内。管理費除く。徒歩未指定。面積未指定。homemate6.8万円参考。"
JP,osaka,堺市東区,1R,44000,CHINTAI,https://www.chintai.net/osaka/area/27143/rent/1r/,2026-02-19,2026-02-19,"平均賃料。築20年以内。管理費除く。徒歩未指定。面積未指定。"
JP,osaka,堺市東区,1K,52000,CHINTAI,https://www.chintai.net/osaka/area/27143/rent/1k/,2026-02-19,2026-02-19,"平均賃料。築20年以内。管理費除く。徒歩未指定。面積未指定。"
JP,osaka,堺市東区,1DK,59000,CHINTAI,https://www.chintai.net/osaka/area/27143/rent/1dk/,2026-02-19,2026-02-19,"平均賃料。築20年以内。管理費除く。徒歩未指定。面積未指定。"
JP,osaka,堺市東区,1LDK,67000,CHINTAI,https://www.chintai.net/osaka/area/27143/rent/1ldk/,2026-02-19,2026-02-19,"平均賃料。築20年以内。管理費除く。徒歩未指定。面積未指定。"
JP,osaka,堺市西区,1R,46000,CHINTAI,https://www.chintai.net/osaka/area/27144/rent/1r/,2026-02-19,2026-02-19,"平均賃料。築20年以内。管理費除く。徒歩未指定。面積未指定。"
JP,osaka,堺市西区,1K,54000,CHINTAI,https://www.chintai.net/osaka/area/27144/rent/1k/,2026-02-19,2026-02-19,"平均賃料。築20年以内。管理費除く。徒歩未指定。面積未指定。athome5.13-5.65万円参考。"
JP,osaka,堺市西区,1DK,61000,CHINTAI,https://www.chintai.net/osaka/area/27144/rent/1dk/,2026-02-19,2026-02-19,"平均賃料。築20年以内。管理費除く。徒歩未指定。面積未指定。"
JP,osaka,堺市西区,1LDK,70000,CHINTAI,https://www.chintai.net/osaka/area/27144/rent/1ldk/,2026-02-19,2026-02-19,"平均賃料。築20年以内。管理費除く。徒歩未指定。面積未指定。homemate6.9-7.09万円参考。"
JP,osaka,堺市南区,1R,43000,CHINTAI,https://www.chintai.net/osaka/area/27145/rent/1r/,2026-02-19,2026-02-19,"平均賃料。築20年以内。管理費除く。徒歩未指定。面積未指定。"
JP,osaka,堺市南区,1K,49000,CHINTAI,https://www.chintai.net/osaka/area/27145/rent/1k/,2026-02-19,2026-02-19,"平均賃料。築20年以内。管理費除く。徒歩未指定。面積未指定。homemate4.68-5.20万円参考。"
JP,osaka,堺市南区,1DK,56000,CHINTAI,https://www.chintai.net/osaka/area/27145/rent/1dk/,2026-02-19,2026-02-19,"平均賃料。築20年以内。管理費除く。徒歩未指定。面積未指定。"
JP,osaka,堺市南区,1LDK,64200,CHINTAI,https://www.chintai.net/osaka/area/27145/rent/1ldk/,2026-02-19,2026-02-19,"平均賃料。築20年以内。管理費除く。徒歩未指定。面積未指定。homemate6.42万円参考。"
JP,osaka,堺市北区,1R,48000,CHINTAI,https://www.chintai.net/osaka/area/27146/rent/1r/,2026-02-19,2026-02-19,"平均賃料。築20年以内。管理費除く。徒歩未指定。面積未指定。"
JP,osaka,堺市北区,1K,57500,CHINTAI,https://www.chintai.net/osaka/area/27146/rent/1k/,2026-02-19,2026-02-19,"平均賃料。築20年以内。管理費除く。徒歩未指定。面積未指定。homemate5.65-5.85万円参考。"
JP,osaka,堺市北区,1DK,65000,CHINTAI,https://www.chintai.net/osaka/area/27146/rent/1dk/,2026-02-19,2026-02-19,"平均賃料。築20年以内。管理費除く。徒歩未指定。面積未指定。"
JP,osaka,堺市北区,1LDK,81500,CHINTAI,https://www.chintai.net/osaka/area/27146/rent/1ldk/,2026-02-19,2026-02-19,"平均賃料。築20年以内。管理費除く。徒歩未指定。面積未指定。homemate8.15万円参考。"
JP,osaka,堺市美原区,1R,42000,CHINTAI,https://www.chintai.net/osaka/area/27147/rent/1r/,2026-02-19,2026-02-19,"平均賃料。築20年以内。管理費除く。徒歩未指定。面積未指定。"
JP,osaka,堺市美原区,1K,53600,CHINTAI,https://www.chintai.net/osaka/area/27147/rent/1k/,2026-02-19,2026-02-19,"平均賃料。築20年以内。管理費除く。徒歩未指定。面積未指定。homemate5.30-5.42万円参考。"
JP,osaka,堺市美原区,1DK,59000,CHINTAI,https://www.chintai.net/osaka/area/27147/rent/1dk/,2026-02-19,2026-02-19,"平均賃料。築20年以内。管理費除く。徒歩未指定。面積未指定。"
JP,osaka,堺市美原区,1LDK,63000,CHINTAI,https://www.chintai.net/osaka/area/27147/rent/1ldk/,2026-02-19,2026-02-19,"平均賃料。築20年以内。管理費除く。徒歩未指定。面積未指定。homemate6.10-6.48万円参考。"
JP,osaka,豊中市,1R,52000,CHINTAI,https://www.chintai.net/osaka/area/27203/rent/1r/,2026-02-19,2026-02-19,"平均賃料。築20年以内。管理費除く。徒歩未指定。面積未指定。"
JP,osaka,豊中市,1K,53000,CHINTAI,https://www.chintai.net/osaka/area/27203/rent/1k/,2026-02-19,2026-02-19,"平均賃料。築20年以内。管理費除く。徒歩未指定。面積未指定。homemate4.77-5.74万円参考。"
JP,osaka,豊中市,1DK,64000,CHINTAI,https://www.chintai.net/osaka/area/27203/rent/1dk/,2026-02-19,2026-02-19,"平均賃料。築20年以内。管理費除く。徒歩未指定。面積未指定。"
JP,osaka,豊中市,1LDK,79000,CHINTAI,https://www.chintai.net/osaka/area/27203/rent/1ldk/,2026-02-19,2026-02-19,"平均賃料。築20年以内。管理費除く。徒歩未指定。面積未指定。homemate7.06-9.52万円参考。"
JP,osaka,吹田市,1R,55000,CHINTAI,https://www.chintai.net/osaka/area/27205/rent/1r/,2026-02-19,2026-02-19,"平均賃料。築20年以内。管理費除く。徒歩未指定。面積未指定。"
JP,osaka,吹田市,1K,61000,CHINTAI,https://www.chintai.net/osaka/area/27205/rent/1k/,2026-02-19,2026-02-19,"平均賃料。築20年以内。管理費除く。徒歩未指定。面積未指定。homemate5.94-6.31万円参考。"
JP,osaka,吹田市,1DK,72000,CHINTAI,https://www.chintai.net/osaka/area/27205/rent/1dk/,2026-02-19,2026-02-19,"平均賃料。築20年以内。管理費除く。徒歩未指定。面積未指定。"
JP,osaka,吹田市,1LDK,88000,CHINTAI,https://www.chintai.net/osaka/area/27205/rent/1ldk/,2026-02-19,2026-02-19,"平均賃料。築20年以内。管理費除く。徒歩未指定。面積未指定。homemate7.63-10.48万円参考。"
JP,osaka,箕面市,1R,46000,CHINTAI,https://www.chintai.net/osaka/area/27207/rent/1r/,2026-02-19,2026-02-19,"平均賃料。築20年以内。管理費除く。徒歩未指定。面積未指定。"
JP,osaka,箕面市,1K,51000,CHINTAI,https://www.chintai.net/osaka/area/27207/rent/1k/,2026-02-19,2026-02-19,"平均賃料。築20年以内。管理費除く。徒歩未指定。面積未指定。homemate4.37-7.7万円参考。"
JP,osaka,箕面市,1DK,62000,CHINTAI,https://www.chintai.net/osaka/area/27207/rent/1dk/,2026-02-19,2026-02-19,"平均賃料。築20年以内。管理費除く。徒歩未指定。面積未指定。"
JP,osaka,箕面市,1LDK,76000,CHINTAI,https://www.chintai.net/osaka/area/27207/rent/1ldk/,2026-02-19,2026-02-19,"平均賃料。築20年以内。管理費除く。徒歩未指定。面積未指定。homemate6.49-11.5万円参考。"
JP,osaka,池田市,1R,48000,CHINTAI,https://www.chintai.net/osaka/area/27204/rent/1r/,2026-02-19,2026-02-19,"平均賃料。築20年以内。管理費除く。徒歩未指定。面積未指定。"
JP,osaka,池田市,1K,55000,CHINTAI,https://www.chintai.net/osaka/area/27204/rent/1k/,2026-02-19,2026-02-19,"平均賃料。築20年以内。管理費除く。徒歩未指定。面積未指定。homemate4.94-6.8万円参考。"
JP,osaka,池田市,1DK,64000,CHINTAI,https://www.chintai.net/osaka/area/27204/rent/1dk/,2026-02-19,2026-02-19,"平均賃料。築20年以内。管理費除く。徒歩未指定。面積未指定。"
JP,osaka,池田市,1LDK,78000,CHINTAI,https://www.chintai.net/osaka/area/27204/rent/1ldk/,2026-02-19,2026-02-19,"平均賃料。築20年以内。管理費除く。徒歩未指定。面積未指定。homemate7.48-9.7万円参考。"
JP,osaka,摂津市,1R,50000,CHINTAI,https://www.chintai.net/osaka/area/27224/rent/1r/,2026-02-19,2026-02-19,"平均賃料。築20年以内。管理費除く。徒歩未指定。面積未指定。"
JP,osaka,摂津市,1K,60000,CHINTAI,https://www.chintai.net/osaka/area/27224/rent/1k/,2026-02-19,2026-02-19,"平均賃料。築20年以内。管理費除く。徒歩未指定。面積未指定。homemate5.75-6.8万円参考。"
JP,osaka,摂津市,1DK,68000,CHINTAI,https://www.chintai.net/osaka/area/27224/rent/1dk/,2026-02-19,2026-02-19,"平均賃料。築20年以内。管理費除く。徒歩未指定。面積未指定。"
JP,osaka,摂津市,1LDK,82000,CHINTAI,https://www.chintai.net/osaka/area/27224/rent/1ldk/,2026-02-19,2026-02-19,"平均賃料。築20年以内。管理費除く。徒歩未指定。面積未指定。homemate7.4-12.5万円参考。"
JP,osaka,茨木市,1R,52000,CHINTAI,https://www.chintai.net/osaka/area/27211/rent/1r/,2026-02-19,2026-02-19,"平均賃料。築20年以内。管理費除く。徒歩未指定。面積未指定。"
JP,osaka,茨木市,1K,57000,CHINTAI,https://www.chintai.net/osaka/area/27211/rent/1k/,2026-02-19,2026-02-19,"平均賃料。築20年以内。管理費除く。徒歩未指定。面積未指定。homemate5.06-7.6万円参考。"
JP,osaka,茨木市,1DK,67000,CHINTAI,https://www.chintai.net/osaka/area/27211/rent/1dk/,2026-02-19,2026-02-19,"平均賃料。築20年以内。管理費除く。徒歩未指定。面積未指定。"
JP,osaka,茨木市,1LDK,84000,CHINTAI,https://www.chintai.net/osaka/area/27211/rent/1ldk/,2026-02-19,2026-02-19,"平均賃料。築20年以内。管理費除く。徒歩未指定。面積未指定。homemate6.86-10.1万円参考。"
JP,osaka,高槻市,1R,46000,CHINTAI,https://www.chintai.net/osaka/area/27209/rent/1r/,2026-02-19,2026-02-19,"平均賃料。築20年以内。管理費除く。徒歩未指定。面積未指定。"
JP,osaka,高槻市,1K,50000,CHINTAI,https://www.chintai.net/osaka/area/27209/rent/1k/,2026-02-19,2026-02-19,"平均賃料。築20年以内。管理費除く。徒歩未指定。面積未指定。homemate4.64-5.15万円参考。"
JP,osaka,高槻市,1DK,59000,CHINTAI,https://www.chintai.net/osaka/area/27209/rent/1dk/,2026-02-19,2026-02-19,"平均賃料。築20年以内。管理費除く。徒歩未指定。面積未指定。"
JP,osaka,高槻市,1LDK,78000,CHINTAI,https://www.chintai.net/osaka/area/27209/rent/1ldk/,2026-02-19,2026-02-19,"平均賃料。築20年以内。管理費除く。徒歩未指定。面積未指定。homemate7.04-9.23万円参考。"
JP,osaka,枚方市,1R,43000,CHINTAI,https://www.chintai.net/osaka/area/27210/rent/1r/,2026-02-19,2026-02-19,"平均賃料。築20年以内。管理費除く。徒歩未指定。面積未指定。"
JP,osaka,枚方市,1K,48000,CHINTAI,https://www.chintai.net/osaka/area/27210/rent/1k/,2026-02-19,2026-02-19,"平均賃料。築20年以内。管理費除く。徒歩未指定。面積未指定。homemate4.1-5.0万円参考。"
JP,osaka,枚方市,1DK,57000,CHINTAI,https://www.chintai.net/osaka/area/27210/rent/1dk/,2026-02-19,2026-02-19,"平均賃料。築20年以内。管理費除く。徒歩未指定。面積未指定。"
JP,osaka,枚方市,1LDK,73000,CHINTAI,https://www.chintai.net/osaka/area/27210/rent/1ldk/,2026-02-19,2026-02-19,"平均賃料。築20年以内。管理費除く。徒歩未指定。面積未指定。homemate6.55-8.12万円参考。"
JP,osaka,交野市,1R,44000,CHINTAI,https://www.chintai.net/osaka/area/27230/rent/1r/,2026-02-19,2026-02-19,"平均賃料。築20年以内。管理費除く。徒歩未指定。面積未指定。"
JP,osaka,交野市,1K,52000,CHINTAI,https://www.chintai.net/osaka/area/27230/rent/1k/,2026-02-19,2026-02-19,"平均賃料。築20年以内。管理費除く。徒歩未指定。面積未指定。homemate4.82-6.4万円参考。"
JP,osaka,交野市,1DK,60000,CHINTAI,https://www.chintai.net/osaka/area/27230/rent/1dk/,2026-02-19,2026-02-19,"平均賃料。築20年以内。管理費除く。徒歩未指定。面積未指定。"
JP,osaka,交野市,1LDK,76000,CHINTAI,https://www.chintai.net/osaka/area/27230/rent/1ldk/,2026-02-19,2026-02-19,"平均賃料。築20年以内。管理費除く。徒歩未指定。面積未指定。homemate7.17-8.7万円参考。"
JP,osaka,寝屋川市,1R,38000,CHINTAI,https://www.chintai.net/osaka/area/27215/rent/1r/,2026-02-19,2026-02-19,"平均賃料。築20年以内。管理費除く。徒歩未指定。面積未指定。"
JP,osaka,寝屋川市,1K,44000,CHINTAI,https://www.chintai.net/osaka/area/27215/rent/1k/,2026-02-19,2026-02-19,"平均賃料。築20年以内。管理費除く。徒歩未指定。面積未指定。homemate3.76-4.6万円参考。"
JP,osaka,寝屋川市,1DK,52000,CHINTAI,https://www.chintai.net/osaka/area/27215/rent/1dk/,2026-02-19,2026-02-19,"平均賃料。築20年以内。管理費除く。徒歩未指定。面積未指定。"
